GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
kunturtatto,com.example.kunturtatto.components,MailScheduler,4,0,0,0,2,0,1,0,1,0
kunturtatto,com.example.kunturtatto.controller,UserController,209,3,10,0,48,1,14,1,9,1
kunturtatto,com.example.kunturtatto.controller,AdminController,262,0,0,0,69,0,16,0,16,0
kunturtatto,com.example.kunturtatto.controller,AppointmentController,268,0,4,0,66,0,14,0,12,0
kunturtatto,com.example.kunturtatto.controller,MailController,24,3,2,0,8,1,2,1,1,1
kunturtatto,com.example.kunturtatto.exception,ResourceNotFoundException,4,0,0,0,2,0,1,0,1,0
kunturtatto,com.example.kunturtatto.exception,EmailException,9,0,0,0,4,0,2,0,2,0
kunturtatto,com.example.kunturtatto.exception,InvalidAppointmentTimeException,10,0,0,0,6,0,3,0,3,0
kunturtatto,com.example.kunturtatto.exception,EmailAlreadyExistsException,4,0,0,0,2,0,1,0,1,0
kunturtatto,com.example.kunturtatto.model,RoleEnum,0,27,0,0,0,5,0,1,0,1
kunturtatto,com.example.kunturtatto.model.enums,AppointmentStatus,0,33,0,0,0,2,0,1,0,1
kunturtatto,com.example.kunturtatto.mapper,CategoryMapper,13,5,2,0,5,1,2,1,1,1
kunturtatto,com.example.kunturtatto.mapper,SubCategoryMapper,5,0,0,0,1,0,1,0,1,0
kunturtatto,com.example.kunturtatto.mapper,AppointmentMapper,42,0,0,0,11,0,1,0,1,0
kunturtatto,com.example.kunturtatto.mapper,CategoryMapperImpl,74,3,6,0,21,1,6,1,3,1
kunturtatto,com.example.kunturtatto.mapper,RoleMapper,5,0,0,0,1,0,1,0,1,0
kunturtatto,com.example.kunturtatto.mapper,UserMapperImpl,73,3,8,0,23,1,8,1,4,1
kunturtatto,com.example.kunturtatto.mapper,AppointmentMapperImpl,164,3,10,0,42,1,8,1,3,1
kunturtatto,com.example.kunturtatto.mapper,RoleMapperImpl,56,3,8,0,20,1,8,1,4,1
kunturtatto,com.example.kunturtatto.mapper,SubCategoryMapperImpl,95,3,16,0,33,1,12,1,4,1
kunturtatto,com.example.kunturtatto.mapper,DesignMapperImpl,317,3,46,0,102,1,35,1,12,1
kunturtatto,com.example.kunturtatto.mapper,UserMapper,13,5,2,0,5,1,2,1,1,1
kunturtatto,com.example.kunturtatto.config,securityConfig,0,124,0,0,0,26,0,9,0,9
kunturtatto,com.example.kunturtatto.config,SeoController,8,3,0,0,4,1,1,1,1,1
kunturtatto,com.example.kunturtatto.config,ResourceWebConfiguration,3,43,1,1,0,8,1,2,0,2
kunturtatto,com.example.kunturtatto.config,MailConfiguration,0,66,0,0,0,16,0,2,0,2
kunturtatto,com.example.kunturtatto.config,DataInitializer,65,83,1,1,24,21,3,6,2,6
kunturtatto,com.example.kunturtatto.service.impl,ContactServiceImpl,355,4,8,0,84,1,17,1,13,1
kunturtatto,com.example.kunturtatto.service.impl,SubCategoryServiceImpl,274,4,18,0,66,1,16,1,7,1
kunturtatto,com.example.kunturtatto.service.impl,IMessageServiceImpl,20,3,0,0,5,1,4,1,4,1
kunturtatto,com.example.kunturtatto.service.impl,AuthenticationFacade,26,6,4,0,6,3,4,1,2,1
kunturtatto,com.example.kunturtatto.service.impl,UserServiceImpl,296,4,18,0,57,1,23,1,14,1
kunturtatto,com.example.kunturtatto.service.impl,RemainderServiceImpl,5,3,0,0,1,1,1,1,1,1
kunturtatto,com.example.kunturtatto.service.impl,ImageServiceImpl,309,23,50,0,75,6,31,3,6,3
kunturtatto,com.example.kunturtatto.service.impl,CategoryServiceImpl,248,4,16,0,58,1,16,1,8,1
kunturtatto,com.example.kunturtatto.service.impl,IUserDetailServiceImpl,72,0,0,0,13,0,5,0,5,0
kunturtatto,com.example.kunturtatto.service.impl,AppointmentServiceImpl,480,4,25,0,108,1,36,1,22,1
kunturtatto,com.example.kunturtatto.service.impl,DesignServiceImpl,405,4,18,0,88,1,25,1,16,1
kunturtatto,com.example.kunturtatto,KunturtattoApplication,0,8,0,0,0,3,0,2,0,2
